Id,SalePrice
4821,224373.703125
4822,137725.15625
4823,171701.046875
4824,123613.734375
4825,179328.046875
4826,163829.828125
4827,168602.71875
4828,172132.328125
4829,184169.890625
4830,132932.109375
4831,153900.140625
4832,175420.640625
4833,148793.1875
4834,121169.7265625
4835,169670.375
4836,136850.265625
4837,156324.078125
4838,138386.671875
4839,173629.5
4840,258212.515625
4841,184464.96875
4842,161628.453125
4843,142183.90625
4844,231556.125
4845,180395.390625
4846,188417.96875
4847,181540.046875
4848,166455.75
4849,185649.140625
4850,159179.046875
4851,184937.578125
4852,173933.203125
4853,171949.421875
4854,185691.578125
4855,157303.515625
4856,199590.59375
4857,151164.953125
4858,254585.484375
4859,154220.34375
4860,125418.7734375
4861,173887
4862,152217.703125
4863,197008.125
4864,124964.125
4865,161656.71875
4866,188961.46875
4867,157982.375
4868,207284.890625
4869,118237.46875
4870,174171.546875
4871,167645.109375
4872,202519.34375
4873,141804.578125
4874,142276.328125
4875,108386.15625
4876,149536.0625
4877,196753.96875
4878,129280.0390625
4879,122898.625
4880,168670.15625
4881,130697.4375
4882,141455.09375
4883,184245.21875
4884,200881.734375
4885,183116.203125
4886,129162.8828125
4887,188924.828125
4888,193889.890625
4889,153577.09375
4890,173068.3125
4891,184309.921875
4892,179733.359375
4893,151446.359375
4894,172509.28125
4895,152425.109375
4896,148359.890625
4897,144538.84375
4898,203324.515625
4899,175575.875
4900,164582.03125
4901,174130.5625
4902,171146.625
4903,151321.78125
4904,219184
4905,219301.234375
4906,202960.1875
4907,187408.25
4908,193566.984375
4909,153405.703125
4910,211544.359375
4911,120201.265625
4912,156163.640625
4913,172053.921875
4914,133956.1875
4915,241713.296875
4916,213405.625
4917,176305.78125
4918,215475.03125
4919,159803.40625
4920,121828.0625
4921,221893.765625
4922,180625.515625
4923,142845.03125
4924,110836.8984375
4925,178250.921875
4926,200067.921875
4927,183896.828125
4928,229524.234375
4929,164861.3125
4930,131153.171875
4931,153574.65625
4932,117463.828125
4933,199222.953125
4934,320524.15625
4935,209036.21875
4936,143445.453125
4937,194560.375
4938,171331.421875
4939,128091.1953125
4940,187013.296875
4941,163442.9375
4942,130642.359375
4943,105059.3203125
4944,202995.84375
4945,207411.3125
4946,141070.984375
4947,109744.484375
4948,268822.46875
4949,193113.84375
4950,154493.71875
4951,202865.671875
4952,155021.84375
4953,212977.453125
4954,142421.484375
4955,156250.515625
4956,136627.578125
4957,194250.046875
4958,158983.484375
4959,120555.296875
4960,193362.359375
4961,189425.6875
4962,213963.71875
4963,245667.921875
4964,185301.546875
4965,202150.796875
4966,174486.453125
4967,191803.328125
4968,201943.640625
4969,182026.28125
4970,152872.3125
4971,139548.078125
4972,166552.890625
4973,118957.7734375
4974,157816.96875
4975,119343.390625
4976,174728.0625
4977,98807.953125
4978,165212.375
4979,141259.53125
4980,187469.734375
4981,165773.234375
4982,163845.671875
4983,196462.71875
4984,203023.15625
4985,126162.359375
4986,96973.75
4987,186870.796875
4988,104686.4140625
4989,132426.265625
4990,145975.046875
4991,158512.875
4992,148125.484375
4993,191187.390625
4994,199398.828125
4995,296399.59375
4996,229662.234375
4997,203336.359375
